875 3 216 288 285 381
876 3 381 285 288 384
877 3 214 286 287 215
878 3 214 286 287 383
879 3 215 287 286 382
880 3 382 286 287 383
881 3 217 289 292 220
882 3 217 289 292 388
883 3 220 292 289 385
884 3 385 289 292 388
885 3 218 290 291 219
886 3 218 290 291 387
887 3 219 291 290 386
888 3 386 290 291 387
889 3 221 293 296 224
890 3 221 293 296 392
891 3 224 296 293 389
892 3 389 293 296 392
893 3 222 294 295 223
894 3 222 294 295 391
895 3 223 295 294 390
896 3 390 294 295 391
897 3 209 300 297 212
898 3 212 297 300 396
899 3 209 300 297 393
900 3 393 297 300 396
901 3 210 299 298 211
902 3 211 298 299 395
903 3 210 299 298 394
904 3 394 298 299 395
905 3 214 301 304 215
906 3 214 301 304 400
907 3 215 304 301 397
908 3 397 301 304 400
909 3 213 302 303 216
910 3 213 302 303 399
911 3 216 303 302 398
912 3 398 302 303 399
913 3 221 308 305 224
914 3 224 305 308 404
915 3 221 308 305 401
916 3 401 305 308 404
917 3 222 307 306 223
918 3 223 306 307 403
919 3 222 307 306 402
920 3 402 306 307 403
921 3 218 309 312 219
922 3 218 309 312 408
923 3 219 312 309 405
924 3 405 309 312 408
925 3 217 310 311 220
926 3 217 310 311 407
927 3 220 311 310 406
928 3 406 310 311 407
929 3 225 313 316 228
930 3 225 313 316 412
931 3 228 316 313 409
932 3 409 313 316 412
933 3 226 314 315 227
934 3 226 314 315 411
935 3 227 315 314 410
936 3 410 314 315 411
937 3 229 317 320 232
938 3 229 317 320 416
939 3 232 320 317 413
940 3 413 317 320 416
941 3 230 318 319 231
942 3 230 318 319 415
943 3 231 319 318 414
944 3 414 318 319 415
945 3 230 321 324 231
946 3 230 321 324 420
947 3 231 324 321 417
948 3 417 321 324 420
949 3 229 322 323 232
950 3 229 322 323 419
951 3 232 323 322 418
952 3 418 322 323 419
953 3 225 328 325 228
954 3 228 325 328 424
955 3 225 328 325 421
956 3 421 325 328 424
957 3 226 327 326 227
958 3 227 326 327 423
959 3 226 327 326 422
960 3 422 326 327 423
961 6 425 426 427 433
962 5 427 426 425 428
963 5 427 426 425 429
964 5 427 426 425 430
965 4 428 425 426 431
966 4 428 425 426 432
967 4 429 425 426 431
968 4 429 425 426 432
969 4 430 425 426 431
970 4 430 425 426 432
971 7 431 426 427 433
972 7 432 426 427 433
973 6 434 435 436 442
974 5 436 435 434 437
975 5 436 435 434 438
976 5 436 435 434 439
977 4 437 434 435 440
978 4 437 434 435 441
979 4 438 434 435 440
980 4 438 434 435 441
981 4 439 434 435 440
982 4 439 434 435 441
983 7 440 435 436 442
984 7 441 435 436 442
985 6 443 444 445 451
986 5 445 444 443 446
987 5 445 444 443 447
988 5 445 444 443 448
989 4 446 443 444 449
990 4 446 443 444 450
991 4 447 443 444 449
992 4 447 443 444 450
993 4 448 443 444 449
994 4 448 443 444 450
995 7 449 444 445 451
996 7 450 444 445 451
997 6 452 453 454 460
998 5 454 453 452 455
999 5 454 453 452 456
1000 5 454 453 452 457
1001 4 455 452 453 458
1002 4 455 452 453 459
1003 4 456 452 453 458
1004 4 456 452 453 459
1005 4 457 452 453 458
1006 4 457 452 453 459
1007 7 458 453 454 460
1008 7 459 453 454 460
1009 6 461 462 463 469
1010 5 463 462 461 464
1011 5 463 462 461 465
1012 5 463 462 461 466
1013 4 464 461 462 467
1014 4 464 461 462 468
1015 4 465 461 462 467
1016 4 465 461 462 468
1017 4 466 461 462 467
1018 4 466 461 462 468
1019 7 467 462 463 469
1020 7 468 462 463 469
1021 6 470 471 472 478
1022 5 472 471 470 473
1023 5 472 471 470 474
1024 5 472 471 470 475
1025 4 473 470 471 476
1026 4 473 470 471 477
1027 4 474 470 471 476
1028 4 474 470 471 477
1029 4 475 470 471 476
1030 4 475 470 471 477
1031 7 476 471 472 478
1032 7 477 471 472 478
1033 6 479 480 481 487
1034 5 481 480 479 482
1035 5 481 480 479 483
1036 5 481 480 479 484
1037 4 482 479 480 485
1038 4 482 479 480 486
1039 4 483 479 480 485
1040 4 483 479 480 486
1041 4 484 479 480 485
1042 4 484 479 480 486
1043 7 485 480 481 487
1044 7 486 480 481 487
1045 6 488 489 490 496
1046 5 490 489 488 491
1047 5 490 489 488 492
1048 5 490 489 488 493
1049 4 491 488 489 494
1050 4 491 488 489 495
1051 4 492 488 489 494
1052 4 492 488 489 495
1053 4 493 488 489 494
1054 4 493 488 489 495
1055 7 494 489 490 496
1056 7 495 489 490 496
1057 6 497 498 499 505
1058 5 499 498 497 500
1059 5 499 498 497 501
1060 5 499 498 497 502
1061 4 500 497 498 503
1062 4 500 497 498 504
1063 4 501 497 498 503
1064 4 501 497 498 504
1065 4 502 497 498 503
1066 4 502 497 498 504
1067 7 503 498 499 505
1068 7 504 498 499 505
1069 6 506 507 508 514
1070 5 508 507 506 509
1071 5 508 507 506 510
1072 5 508 507 506 511
1073 4 509 506 507 512
1074 4 509 506 507 513
1075 4 510 506 507 512
1076 4 510 506 507 513
1077 4 511 506 507 512
1078 4 511 506 507 513
1079 7 512 507 508 514
1080 7 513 507 508 514
1081 6 515 516 517 523
1082 5 517 516 515 518
1083 5 517 516 515 519
1084 5 517 516 515 520
1085 4 518 515 516 521
1086 4 518 515 516 522
1087 4 519 515 516 521
1088 4 519 515 516 522
1089 4 520 515 516 521
1090 4 520 515 516 522
1091 7 521 516 517 523
1092 7 522 516 517 523
1093 6 524 525 526 532
1094 5 526 525 524 527
1095 5 526 525 524 528
1096 5 526 525 524 529
1097 4 527 524 525 530
1098 4 527 524 525 531
1099 4 528 524 525 530
1100 4 528 524 525 531
1101 4 529 524 525 530
1102 4 529 524 525 531
1103 7 530 525 526 532
1104 7 531 525 526 532
1105 6 533 534 535 541
1106 5 535 534 533 536
1107 5 535 534 533 537
1108 5 535 534 533 538
1109 4 536 533 534 539
1110 4 536 533 534 540
1111 4 537 533 534 539
1112 4 537 533 534 540
1113 4 538 533 534 539
1114 4 538 533 534 540
1115 7 539 534 535 541
1116 7 540 534 535 541
1117 6 542 543 544 550
1118 5 544 543 542 545
1119 5 544 543 542 546
1120 5 544 543 542 547
1121 4 545 542 543 548
1122 4 545 542 543 549
1123 4 546 542 543 548
1124 4 546 542 543 549
1125 4 547 542 543 548
1126 4 547 542 543 549
1127 7 548 543 544 550
1128 7 549 543 544 550
1129 6 551 552 553 559
1130 5 553 552 551 554
1131 5 553 552 551 555
1132 5 553 552 551 556
1133 4 554 551 552 557
1134 4 554 551 552 558
1135 4 555 551 552 557
1136 4 555 551 552 558
1137 4 556 551 552 557
1138 4 556 551 552 558
1139 7 557 552 553 559
1140 7 558 552 553 559
1141 6 560 561 562 568
1142 5 562 561 560 563
1143 5 562 561 560 564
1144 5 562 561 560 565
1145 4 563 560 561 566
1146 4 563 560 561 567
1147 4 564 560 561 566
1148 4 564 560 561 567
1149 4 565 560 561 566
1150 4 565 560 561 567
1151 7 566 561 562 568
1152 7 567 561 562 568
1153 6 569 570 571 577
1154 5 571 570 569 572
1155 5 571 570 569 573
1156 5 571 570 569 574
1157 4 572 569 570 575
1158 4 572 569 570 576
1159 4 573 569 570 575
1160 4 573 569 570 576
1161 4 574 569 570 575
1162 4 574 569 570 576
1163 7 575 570 571 577
1164 7 576 570 571 577
1165 6 578 579 580 586
1166 5 580 579 578 581
1167 5 580 579 578 582
1168 5 580 579 578 583
1169 4 581 578 579 584
1170 4 581 578 579 585
1171 4 582 578 579 584
1172 4 582 578 579 585
1173 4 583 578 579 584
1174 4 583 578 579 585
1175 7 584 579 580 586
1176 7 585 579 580 586
1177 6 587 588 589 595
1178 5 589 588 587 590
1179 5 589 588 587 591
1180 5 589 588 587 592
1181 4 590 587 588 593
1182 4 590 587 588 594
1183 4 591 587 588 593
1184 4 591 587 588 594
1185 4 592 587 588 593
1186 4 592 587 588 594
1187 7 593 588 589 595
1188 7 594 588 589 595
1189 6 596 597 598 604
1190 5 598 597 596 599
1191 5 598 597 596 600
1192 5 598 597 596 601
1193 4 599 596 597 602
1194 4 599 596 597 603
1195 4 600 596 597 602
1196 4 600 596 597 603
1197 4 601 596 597 602
1198 4 601 596 597 603
1199 7 602 597 598 604
1200 7 603 597 598 604

Impropers

1 1 137 41 68 185
2 1 137 41 185 68
3 1 138 42 67 186
4 1 138 42 186 67
5 1 139 43 66 187
6 1 139 43 187 66
7 1 140 44 65 188
8 1 140 44 188 65
9 1 141 45 70 189
10 1 141 45 189 70
11 1 142 46 69 190
12 1 142 46 190 69
13 1 143 47 72 191
14 1 143 47 191 72
15 1 144 48 71 192
16 1 144 48 192 71
17 1 145 49 88 193
18 1 145 49 193 88
19 1 146 50 87 194
20 1 146 50 194 87
21 1 147 51 86 195
22 1 147 51 195 86
23 1 148 52 85 196
24 1 148 52 196 85
25 1 149 53 82 197
26 1 149 53 197 82
27 1 150 54 81 198
28 1 150 54 198 81
29 1 151 55 84 199
30 1 151 55 199 84
31 1 152 56 83 200
32 1 152 56 200 83
33 1 153 57 78 201
34 1 153 57 201 78
35 1 154 58 77 202
36 1 154 58 202 77
37 1 155 59 80 203
38 1 155 59 203 80
39 1 156 60 79 204
40 1 156 60 204 79
41 1 157 61 76 205
42 1 157 61 205 76
43 1 158 62 75 206
44 1 158 62 206 75
45 1 159 63 74 207
46 1 159 63 207 74
47 1 160 64 73 208
48 1 160 64 208 73
49 1 161 89 108 209
50 1 161 89 209 108
51 1 162 90 107 210
52 1 162 90 210 107
53 1 163 91 106 211
54 1 163 91 211 106
55 1 164 92 105 212
56 1 164 92 212 105
57 1 165 93 110 213
58 1 165 93 213 110
59 1 166 94 109 214
60 1 166 94 214 109
61 1 167 95 112 215
62 1 167 95 215 112
63 1 168 96 111 216
64 1 168 96 216 111
65 1 169 97 118 217
66 1 169 97 217 118
67 1 170 98 117 218
68 1 170 98 218 117
69 1 171 99 120 219
70 1 171 99 219 120
71 1 172 100 119 220
72 1 172 100 220 119
73 1 173 101 116 221
74 1 173 101 221 116
75 1 174 102 115 222
76 1 174 102 222 115
77 1 175 103 114 223
78 1 175 103 223 114
79 1 176 104 113 224
80 1 176 104 224 113
81 1 177 121 136 225
82 1 177 121 225 136
83 1 178 122 135 226
84 1 178 122 226 135
85 1 179 123 134 227
86 1 179 123 227 134
87 1 180 124 133 228
88 1 180 124 228 133
89 1 181 125 130 229
90 1 181 125 229 130
91 1 182 126 129 230
92 1 182 126 230 129
93 1 183 127 132 231
94 1 183 127 231 132
95 1 184 128 131 232
96 1 184 128 232 131
97 1 185 137 233 260
98 1 185 137 260 233
99 1 186 138 234 259
100 1 186 138 259 234
101 1 187 139 235 258
102 1 187 139 258 235
103 1 188 140 236 257
104 1 188 140 257 236
105 1 189 141 237 262
106 1 189 141 262 237
107 1 190 142 238 261
108 1 190 142 261 238
109 1 191 143 239 264
110 1 191 143 264 239
111 1 192 144 240 263
112 1 192 144 263 240
113 1 193 145 241 280
114 1 193 145 280 241
115 1 194 146 242 279
116 1 194 146 279 242
117 1 195 147 243 278
118 1 195 147 278 243
119 1 196 148 244 277
120 1 196 148 277 244
121 1 197 149 245 274
122 1 197 149 274 245
123 1 198 150 246 273
124 1 198 150 273 246
125 1 199 151 247 276
126 1 199 151 276 247
127 1 200 152 248 275
128 1 200 152 275 248
129 1 201 153 249 270
130 1 201 153 270 249
131 1 202 154 250 269
132 1 202 154 269 250
133 1 203 155 251 272
134 1 203 155 272 251
135 1 204 156 252 271
136 1 204 156 271 252
137 1 205 157 253 268
138 1 205 157 268 253
139 1 206 158 254 267
140 1 206 158 267 254
141 1 207 159 255 266
142 1 207 159 266 255
143 1 208 160 256 265
144 1 208 160 265 256
145 1 209 161 281 300
146 1 209 161 300 281
147 1 210 162 282 299
148 1 210 162 299 282
149 1 211 163 283 298
150 1 211 163 298 283
151 1 212 164 284 297
152 1 212 164 297 284
153 1 213 165 285 302
154 1 213 165 302 285
155 1 214 166 286 301
156 1 214 166 301 286
157 1 215 167 287 304
158 1 215 167 304 287
159 1 216 168 288 303
160 1 216 168 303 288
161 1 217 169 289 310
162 1 217 169 310 289
163 1 218 170 290 309
164 1 218 170 309 290
165 1 219 171 291 312
166 1 219 171 312 291
167 1 220 172 292 311
168 1 220 172 311 292
169 1 221 173 293 308
170 1 221 173 308 293
171 1 222 174 294 307
172 1 222 174 307 294
173 1 223 175 295 306
174 1 223 175 306 295
175 1 224 176 296 305
176 1 224 176 305 296
177 1 225 177 313 328
178 1 225 177 328 313
179 1 226 178 314 327
180 1 226 178 327 314
181 1 227 179 315 326
182 1 227 179 326 315
183 1 228 180 316 325
184 1 228 180 325 316
185 1 229 181 317 322
186 1 229 181 322 317
187 1 230 182 318 321
188 1 230 182 321 318
189 1 231 183 319 324
190 1 231 183 324 319
191 1 232 184 320 323
192 1 232 184 323 320
193 1 233 185 236 329
194 1 233 185 329 236
195 1 234 186 235 330
196 1 234 186 330 235
197 1 235 187 234 331
198 1 235 187 331 234
199 1 236 188 233 332
200 1 236 188 332 233
201 1 237 189 240 333
202 1 237 189 333 240
203 1 238 190 239 334
204 1 238 190 334 239
205 1 239 191 238 335
206 1 239 191 335 238
207 1 240 192 237 336
208 1 240 192 336 237
209 1 241 193 244 337
210 1 241 193 337 244
211 1 242 194 243 338
212 1 242 194 338 243
213 1 243 195 242 339
214 1 243 195 339 242
215 1 244 196 241 340
216 1 244 196 340 241
217 1 245 197 248 341
218 1 245 197 341 248
219 1 246 198 247 342
220 1 246 198 342 247
221 1 247 199 246 343
222 1 247 199 343 246
223 1 248 200 245 344
224 1 248 200 344 245
225 1 249 201 252 345
226 1 249 201 345 252
227 1 250 202 251 346
228 1 250 202 346 251
229 1 251 203 250 347
230 1 251 203 347 250
231 1 252 204 249 348
232 1 252 204 348 249
233 1 253 205 256 349
234 1 253 205 349 256
235 1 254 206 255 350
236 1 254 206 350 255
237 1 255 207 254 351
238 1 255 207 351 254
239 1 256 208 253 352
240 1 256 208 352 253
241 1 257 188 260 353
242 1 257 188 353 260
243 1 258 187 259 354
244 1 258 187 354 259
245 1 259 186 258 355
246 1 259 186 355 258
247 1 260 185 257 356
248 1 260 185 356 257
249 1 261 190 264 357
250 1 261 190 357 264
251 1 262 189 263 358
252 1 262 189 358 263
253 1 263 192 262 359
254 1 263 192 359 262
255 1 264 191 261 360
256 1 264 191 360 261
257 1 265 208 268 361
258 1 265 208 361 268
259 1 266 207 267 362
260 1 266 207 362 267
261 1 267 206 266 363
262 1 267 206 363 266
263 1 268 205 265 364
264 1 268 205 364 265
265 1 269 202 272 365
266 1 269 202 365 272
267 1 270 201 271 366
268 1 270 201 366 271
269 1 271 204 270 367
270 1 271 204 367 270
271 1 272 203 269 368
272 1 272 203 368 269
273 1 273 198 276 369
274 1 273 198 369 276
275 1 274 197 275 370
276 1 274 197 370 275
277 1 275 200 274 371
278 1 275 200 371 274
279 1 276 199 273 372
280 1 276 199 372 273
281 1 277 196 280 373
282 1 277 196 373 280
283 1 278 195 279 374
284 1 278 195 374 279
285 1 279 194 278 375
286 1 279 194 375 278
287 1 280 193 277 376
288 1 280 193 376 277
289 1 281 209 284 377
290 1 281 209 377 284
291 1 282 210 283 378
292 1 282 210 378 283
293 1 283 211 282 379
294 1 283 211 379 282
295 1 284 212 281 380
296 1 284 212 380 281
297 1 285 213 288 381
298 1 285 213 381 288
299 1 286 214 287 382
300 1 286 214 382 287
301 1 287 215 286 383
302 1 287 215 383 286
303 1 288 216 285 384
304 1 288 216 384 285
305 1 289 217 292 385
306 1 289 217 385 292
307 1 290 218 291 386
308 1 290 218 386 291
309 1 291 219 290 387
310 1 291 219 387 290
311 1 292 220 289 388
312 1 292 220 388 289
313 1 293 221 296 389
314 1 293 221 389 296
315 1 294 222 295 390
316 1 294 222 390 295
317 1 295 223 294 391
318 1 295 223 391 294
319 1 296 224 293 392
320 1 296 224 392 293
321 1 297 212 300 393
322 1 297 212 393 300
323 1 298 211 299 394
324 1 298 211 394 299
325 1 299 210 298 395
326 1 299 210 395 298
327 1 300 209 297 396
328 1 300 209 396 297
329 1 301 214 304 397
330 1 301 214 397 304
331 1 302 213 303 398
332 1 302 213 398 303
333 1 303 216 302 399
334 1 303 216 399 302
335 1 304 215 301 400
336 1 304 215 400 301
337 1 305 224 308 401
338 1 305 224 401 308
339 1 306 223 307 402
340 1 306 223 402 307
341 1 307 222 306 403
342 1 307 222 403 306
343 1 308 221 305 404
344 1 308 221 404 305
345 1 309 218 312 405
346 1 309 218 405 312
347 1 310 217 311 406
348 1 310 217 406 311
349 1 311 220 310 407
350 1 311 220 407 310
351 1 312 219 309 408
352 1 312 219 408 309
353 1 313 225 316 409
354 1 313 225 409 316
355 1 314 226 315 410
356 1 314 226 410 315
357 1 315 227 314 411
358 1 315 227 411 314
359 1 316 228 313 412
360 1 316 228 412 313
361 1 317 229 320 413
362 1 317 229 413 320
363 1 318 230 319 414
364 1 318 230 414 319
365 1 319 231 318 415
366 1 319 231 415 318
367 1 320 232 317 416
368 1 320 232 416 317
369 1 321 230 324 417
370 1 321 230 417 324
371 1 322 229 323 418
372 1 322 229 418 323
373 1 323 232 322 419
374 1 323 232 419 322
375 1 324 231 321 420
376 1 324 231 420 321
377 1 325 228 328 421
378 1 325 228 421 328
379 1 326 227 327 422
380 1 326 227 422 327
381 1 327 226 326 423
382 1 327 226 423 326
383 1 328 225 325 424
384 1 328 225 424 325

